name,subtitle,price,URL
Air Jordan 1 Hi FlyEase,Обувь,12 799 ₽,https://www.nike.com/ru/t/%D0%BA%D1%80%D0%BE%D1%81%D1%81%D0%BE%D0%B2%D0%BA%D0%B8-air-jordan-1-hi-flyease-9mn2QK/CQ3835-002
Jordan Winter Utility GORE-TEX,Мужская куртка,30 999 ₽,https://www.nike.com/ru/t/%D0%BA%D1%83%D1%80%D1%82%D0%BA%D0%B0-jordan-winter-utility-gore-tex-6MlgGx/CT3338-010
Jordan 23 Engineered,Шапка с отворотом,2 499 ₽,https://www.nike.com/ru/t/%D1%88%D0%B0%D0%BF%D0%BA%D0%B0-jordan-23-engineered-cuffed-qHN14H/DA2096-010
Jordan,Мужская парка с пуховым наполнителем,19 499 ₽,https://www.nike.com/ru/t/%D0%BF%D0%B0%D1%80%D0%BA%D0%B0-%D1%81-%D0%BF%D1%83%D1%85%D0%BE%D0%B2%D1%8B%D0%BC-%D0%BD%D0%B0%D0%BF%D0%BE%D0%BB%D0%BD%D0%B8%D1%82%D0%B5%D0%BB%D0%B5%D0%BC-jordan-NvVp2f/CK6661-011
Jordan 23 Engineered,Мужская флисовая худи,9 799 ₽,https://www.nike.com/ru/t/%D1%84%D0%BB%D0%B8%D1%81%D0%BE%D0%B2%D0%B0%D1%8F-%D1%85%D1%83%D0%B4%D0%B8-jordan-23-engineered-9HdXWF/CK9036-010
Jordan Winter Utility,Мужская термофутболка,4 799 ₽,https://www.nike.com/ru/t/%D1%82%D0%B5%D1%80%D0%BC%D0%BE%D1%84%D1%83%D1%82%D0%B1%D0%BE%D0%BB%D0%BA%D0%B0-jordan-winter-utility-p2cHwT/CT3381-010
Jordan Winter Utility,Мужская куртка,9 799 ₽,https://www.nike.com/ru/t/%D0%BA%D1%83%D1%80%D1%82%D0%BA%D0%B0-jordan-winter-utility-N2Gx89/CT3379-010
Jordan Winter Utility,Мужской жилет,7 299 ₽,https://www.nike.com/ru/t/%D0%BC%D1%83%D0%B6%D1%81%D0%BA%D0%BE%D0%B9-%D0%B6%D0%B8%D0%BB%D0%B5%D1%82-jordan-winter-utility-RpXMkD/CU8131-010
Jordan 23 Engineered,Мужские брюки карго,9 199 ₽,https://www.nike.com/ru/t/%D0%B1%D1%80%D1%8E%D0%BA%D0%B8-%D0%BA%D0%B0%D1%80%D0%B3%D0%BE-jordan-23-engineered-1sCVbR/CK9167-010
Jordan Winter Utility,Мужской флисовый свитшот,5 699 ₽,https://www.nike.com/ru/t/%D0%BC%D1%83%D0%B6%D1%81%D0%BA%D0%BE%D0%B9-%D1%84%D0%BB%D0%B8%D1%81%D0%BE%D0%B2%D1%8B%D0%B9-%D1%81%D0%B2%D0%B8%D1%82%D1%88%D0%BE%D1%82-jordan-winter-utility-rM1T0F/CT3491-010
Jordan Winter Utility,Мужская футболка с длинным рукавом,3 299 ₽,https://www.nike.com/ru/t/%D1%84%D1%83%D1%82%D0%B1%D0%BE%D0%BB%D0%BA%D0%B0-%D1%81-%D0%B4%D0%BB%D0%B8%D0%BD%D0%BD%D1%8B%D0%BC-%D1%80%D1%83%D0%BA%D0%B0%D0%B2%D0%BE%D0%BC-jordan-winter-utility-JW8DR0/CT3694-010
Jordan 23 Engineered,Мужская футболка с длинным рукавом,3 299 ₽,https://www.nike.com/ru/t/%D1%84%D1%83%D1%82%D0%B1%D0%BE%D0%BB%D0%BA%D0%B0-%D1%81-%D0%B4%D0%BB%D0%B8%D0%BD%D0%BD%D1%8B%D0%BC-%D1%80%D1%83%D0%BA%D0%B0%D0%B2%D0%BE%D0%BC-jordan-23-engineered-NdCqG6/CT3657-010
Jordan Winter Utility,Мужские флисовые брюки,6 499 ₽,https://www.nike.com/ru/t/%D1%84%D0%BB%D0%B8%D1%81%D0%BE%D0%B2%D1%8B%D0%B5-%D0%B1%D1%80%D1%8E%D0%BA%D0%B8-jordan-winter-utility-79JtPT/CT3495-010
Jordan 23 Engineered,Мужские флисовые брюки на молнии,8 199 ₽,https://www.nike.com/ru/t/%D1%84%D0%BB%D0%B8%D1%81%D0%BE%D0%B2%D1%8B%D0%B5-%D0%B1%D1%80%D1%8E%D0%BA%D0%B8-%D0%BD%D0%B0-%D0%BC%D0%BE%D0%BB%D0%BD%D0%B8%D0%B8-jordan-23-engineered-0zNvP5/CV1098-010
Jordan Winter Utility,Мужские брюки,7 699 ₽,https://www.nike.com/ru/t/%D0%B1%D1%80%D1%8E%D0%BA%D0%B8-jordan-wings-utility-SHJjpm/CT3384-010
Jordan Delta,Мужская обувь,10 499 ₽,https://www.nike.com/ru/t/%D0%BA%D1%80%D0%BE%D1%81%D1%81%D0%BE%D0%B2%D0%BA%D0%B8-jordan-delta-m2rdCR/CD6109-053
Jordan Jumpman Classics,Мужская куртка,9 299 ₽,https://www.nike.com/ru/t/%D0%BA%D1%83%D1%80%D1%82%D0%BA%D0%B0-jordan-jumpman-classics-45qS4f/CT3461-010
Paris Saint-Germain,Мужская парка с пуховым наполнителем,21 499 ₽,https://www.nike.com/ru/t/%D0%BF%D0%B0%D1%80%D0%BA%D0%B0-%D1%81-%D0%BF%D1%83%D1%85%D0%BE%D0%B2%D1%8B%D0%BC-%D0%BD%D0%B0%D0%BF%D0%BE%D0%BB%D0%BD%D0%B8%D1%82%D0%B5%D0%BB%D0%B5%D0%BC-paris-saint-germain-k4w1rz/CW3173-010
Jordan Max 200,Мужская обувь,10 499 ₽,https://www.nike.com/ru/t/%D0%BA%D1%80%D0%BE%D1%81%D1%81%D0%BE%D0%B2%D0%BA%D0%B8-jordan-max-200-sqSPsZ/CD6105-008
Jordan HBR,Мужская футболка с коротким рукавом,2 899 ₽,https://www.nike.com/ru/t/%D1%84%D1%83%D1%82%D0%B1%D0%BE%D0%BB%D0%BA%D0%B0-%D1%81-%D0%BA%D0%BE%D1%80%D0%BE%D1%82%D0%BA%D0%B8%D0%BC-%D1%80%D1%83%D0%BA%D0%B0%D0%B2%D0%BE%D0%BC-jordan-hbr-WX5H68/DA1894-010
Paris Saint-Germain,Мужская парка с пуховым наполнителем,21 499 ₽,https://www.nike.com/ru/t/%D0%BF%D0%B0%D1%80%D0%BA%D0%B0-%D1%81-%D0%BF%D1%83%D1%85%D0%BE%D0%B2%D1%8B%D0%BC-%D0%BD%D0%B0%D0%BF%D0%BE%D0%BB%D0%BD%D0%B8%D1%82%D0%B5%D0%BB%D0%B5%D0%BC-paris-saint-germain-DvdbHk/CK9736-010
Jordan Sport DNA,Мужские брюки HBR,6 199 ₽,https://www.nike.com/ru/t/%D0%B1%D1%80%D1%8E%D0%BA%D0%B8-hbr-jordan-sport-dna-wtlj7j/CK9581-011
Jordan Delta,Мужская обувь,11 299 ₽,https://www.nike.com/ru/t/%D0%BA%D1%80%D0%BE%D1%81%D1%81%D0%BE%D0%B2%D0%BA%D0%B8-jordan-delta-GgsBzK/DB5768-007
Jordan Dri-FIT Air,Мужские шорты,2 799 ₽,https://www.nike.com/ru/t/%D1%88%D0%BE%D1%80%D1%82%D1%8B-jordan-dri-fit-air-1gb424/CD5064-010
Jordan Delta,Мужская обувь,11 299 ₽,https://www.nike.com/ru/t/%D0%BA%D1%80%D0%BE%D1%81%D1%81%D0%BE%D0%B2%D0%BA%D0%B8-jordan-delta-GgsBzK/DB5768-007
Paris Saint-Germain,Мужской жилет,9 299 ₽,https://www.nike.com/ru/t/%D0%BC%D1%83%D0%B6%D1%81%D0%BA%D0%BE%D0%B9-%D0%B6%D0%B8%D0%BB%D0%B5%D1%82-paris-saint-germain-jNM05c/CV9956-010
Jordan Jumpman Air,Мужской жилет с пуховым наполнителем,8 499 ₽,https://www.nike.com/ru/t/%D0%BC%D1%83%D0%B6%D1%81%D0%BA%D0%BE%D0%B9-%D0%B6%D0%B8%D0%BB%D0%B5%D1%82-%D1%81-%D0%BF%D1%83%D1%85%D0%BE%D0%B2%D1%8B%D0%BC-%D0%BD%D0%B0%D0%BF%D0%BE%D0%BB%D0%BD%D0%B8%D1%82%D0%B5%D0%BB%D0%B5%D0%BC-jordan-jumpman-air-MdT205/CN4267-010
Jordan Air Therma,Мужская флисовая худи,4 499 ₽,https://www.nike.com/ru/t/%D1%84%D0%BB%D0%B8%D1%81%D0%BE%D0%B2%D0%B0%D1%8F-%D1%85%D1%83%D0%B4%D0%B8-jordan-air-therma-Qhrn6H/CK6789-010
Jordan Sport DNA,Мужская футболка с коротким рукавом,2 899 ₽,https://www.nike.com/ru/t/%D1%84%D1%83%D1%82%D0%B1%D0%BE%D0%BB%D0%BA%D0%B0-%D1%81-%D0%BA%D0%BE%D1%80%D0%BE%D1%82%D0%BA%D0%B8%D0%BC-%D1%80%D1%83%D0%BA%D0%B0%D0%B2%D0%BE%D0%BC-jordan-sport-dna-Vhfc7r/CN3330-011
Jordan Jumpman Diamond,Мужские шорты,3 699 ₽,https://www.nike.com/ru/t/%D1%88%D0%BE%D1%80%D1%82%D1%8B-jordan-jumpman-diamond-LfzPZv/CV6022-010
Jordan Zoom '92,Мужская обувь,11 999 ₽,https://www.nike.com/ru/t/%D0%BA%D1%80%D0%BE%D1%81%D1%81%D0%BE%D0%B2%D0%BA%D0%B8-jordan-zoom-92-31zKhf/CK9183-002
Jordan Jumpman Air,Мужская флисовая худи,5 299 ₽,https://www.nike.com/ru/t/%D1%84%D0%BB%D0%B8%D1%81%D0%BE%D0%B2%D0%B0%D1%8F-%D1%85%D1%83%D0%B4%D0%B8-jordan-jumpman-air-PMwDLt/CK6684-010
Jordan Air,Мужская футболка с коротким рукавом для тренинга,2 199 ₽,https://www.nike.com/ru/t/%D1%84%D1%83%D1%82%D0%B1%D0%BE%D0%BB%D0%BA%D0%B0-%D1%81-%D0%BA%D0%BE%D1%80%D0%BE%D1%82%D0%BA%D0%B8%D0%BC-%D1%80%D1%83%D0%BA%D0%B0%D0%B2%D0%BE%D0%BC-%D0%B4%D0%BB%D1%8F-%D1%82%D1%80%D0%B5%D0%BD%D0%B8%D0%BD%D0%B3%D0%B0-jordan-air-pNjDHr/CU1022-010
